access,from,from_i,start_time,stop_time,to,to_i
0,S2,2,2019-06-19 16:06:18.941,2019-06-19 16:10:18.141,CAL,5
1,S1,1,2019-06-19 16:17:24.550,2019-06-19 16:29:10.882,S2,2
2,S1,1,2019-06-19 16:17:24.550,2019-06-19 16:29:10.882,S2,2
3,S2,2,2019-06-19 16:17:24.550,2019-06-19 16:29:10.882,S1,1
4,S2,2,2019-06-19 16:17:24.550,2019-06-19 16:29:10.882,S1,1
5,S2,2,2019-06-19 17:04:52.397,2019-06-19 17:16:38.728,S1,1
6,S1,1,2019-06-19 17:04:52.397,2019-06-19 17:16:38.728,S2,2
7,S2,2,2019-06-19 17:04:52.397,2019-06-19 17:16:38.728,S1,1
8,S1,1,2019-06-19 17:04:52.397,2019-06-19 17:16:38.728,S2,2
9,S1,1,2019-06-19 17:52:15.177,2019-06-19 18:04:01.515,S2,2
10,S1,1,2019-06-19 17:52:15.177,2019-06-19 18:04:01.515,S2,2
11,S2,2,2019-06-19 17:52:15.177,2019-06-19 18:04:01.515,S1,1
12,S2,2,2019-06-19 17:52:15.177,2019-06-19 18:04:01.515,S1,1
13,S1,1,2019-06-19 18:27:56.308,2019-06-19 18:35:13.287,SAA,4
14,S2,2,2019-06-19 18:39:43.029,2019-06-19 18:51:29.357,S1,1
15,S1,1,2019-06-19 18:39:43.029,2019-06-19 18:51:29.357,S2,2
16,S1,1,2019-06-19 18:39:43.029,2019-06-19 18:51:29.357,S2,2
17,S2,2,2019-06-19 18:39:43.029,2019-06-19 18:51:29.357,S1,1
18,S1,1,2019-06-19 19:27:05.808,2019-06-19 19:38:52.146,S2,2
19,S1,1,2019-06-19 19:27:05.808,2019-06-19 19:38:52.146,S2,2
20,S2,2,2019-06-19 19:27:05.808,2019-06-19 19:38:52.146,S1,1
21,S2,2,2019-06-19 19:27:05.808,2019-06-19 19:38:52.146,S1,1
22,S2,2,2019-06-19 19:59:04.839,2019-06-19 20:10:13.337,SAA,4
23,S1,1,2019-06-19 19:59:08.821,2019-06-19 20:10:44.913,SAA,4
24,S1,1,2019-06-19 20:14:33.662,2019-06-19 20:26:19.985,S2,2
25,S2,2,2019-06-19 20:14:33.662,2019-06-19 20:26:19.985,S1,1
26,S2,2,2019-06-19 20:14:33.662,2019-06-19 20:26:19.985,S1,1
27,S1,1,2019-06-19 20:14:33.662,2019-06-19 20:26:19.985,S2,2
28,S2,2,2019-06-19 21:01:56.436,2019-06-19 21:13:42.780,S1,1
29,S1,1,2019-06-19 21:01:56.436,2019-06-19 21:13:42.780,S2,2
30,S2,2,2019-06-19 21:01:56.436,2019-06-19 21:13:42.780,S1,1
31,S1,1,2019-06-19 21:01:56.436,2019-06-19 21:13:42.780,S2,2
32,S2,2,2019-06-19 21:34:00.403,2019-06-19 21:43:16.777,SAA,4
33,S1,1,2019-06-19 21:36:29.906,2019-06-19 21:46:39.994,SCL,3
34,S2,2,2019-06-19 21:38:28.011,2019-06-19 21:44:48.755,SCL,3
35,S2,2,2019-06-19 21:49:24.291,2019-06-19 22:01:10.613,S1,1
36,S1,1,2019-06-19 21:49:24.291,2019-06-19 22:01:10.613,S2,2
37,S1,1,2019-06-19 21:49:24.291,2019-06-19 22:01:10.613,S2,2
38,S2,2,2019-06-19 21:49:24.291,2019-06-19 22:01:10.613,S1,1
39,S1,1,2019-06-19 22:36:47.065,2019-06-19 22:48:33.412,S2,2
40,S2,2,2019-06-19 22:36:47.065,2019-06-19 22:48:33.412,S1,1
41,S1,1,2019-06-19 22:36:47.065,2019-06-19 22:48:33.412,S2,2
42,S2,2,2019-06-19 22:36:47.065,2019-06-19 22:48:33.412,S1,1
43,S2,2,2019-06-19 23:09:02.921,2019-06-19 23:20:41.941,SCL,3
44,S1,1,2019-06-19 23:09:53.339,2019-06-19 23:20:45.977,SCL,3
45,S1,1,2019-06-19 23:24:14.926,2019-06-19 23:36:01.243,S2,2
46,S1,1,2019-06-19 23:24:14.926,2019-06-19 23:36:01.243,S2,2
47,S2,2,2019-06-19 23:24:14.926,2019-06-19 23:36:01.243,S1,1
48,S2,2,2019-06-19 23:24:14.926,2019-06-19 23:36:01.243,S1,1
49,S1,1,2019-06-20 00:11:37.694,2019-06-20 00:23:24.042,S2,2
50,S2,2,2019-06-20 00:11:37.694,2019-06-20 00:23:24.042,S1,1
51,S1,1,2019-06-20 00:11:37.694,2019-06-20 00:23:24.042,S2,2
52,S2,2,2019-06-20 00:11:37.694,2019-06-20 00:23:24.042,S1,1
53,S2,2,2019-06-20 00:46:26.074,2019-06-20 00:52:04.499,SCL,3
54,S1,1,2019-06-20 00:59:05.556,2019-06-20 01:10:51.873,S2,2
55,S2,2,2019-06-20 00:59:05.556,2019-06-20 01:10:51.873,S1,1
56,S1,1,2019-06-20 00:59:05.556,2019-06-20 01:10:51.873,S2,2
57,S2,2,2019-06-20 00:59:05.556,2019-06-20 01:10:51.873,S1,1
58,S2,2,2019-06-20 01:46:28.321,2019-06-20 01:58:14.674,S1,1
59,S1,1,2019-06-20 01:46:28.321,2019-06-20 01:58:14.674,S2,2
60,S2,2,2019-06-20 01:46:28.321,2019-06-20 01:58:14.674,S1,1
61,S1,1,2019-06-20 01:46:28.321,2019-06-20 01:58:14.674,S2,2
62,S1,1,2019-06-20 02:01:19.488,2019-06-20 02:12:51.201,CAL,5
63,S2,2,2019-06-20 02:01:31.762,2019-06-20 02:11:31.676,CAL,5
64,S1,1,2019-06-20 02:33:56.189,2019-06-20 02:45:42.502,S2,2
65,S1,1,2019-06-20 02:33:56.189,2019-06-20 02:45:42.502,S2,2
66,S2,2,2019-06-20 02:33:56.189,2019-06-20 02:45:42.502,S1,1
67,S2,2,2019-06-20 02:33:56.189,2019-06-20 02:45:42.502,S1,1
68,S1,1,2019-06-20 03:21:18.953,2019-06-20 03:33:05.307,S2,2
69,S2,2,2019-06-20 03:21:18.953,2019-06-20 03:33:05.307,S1,1
70,S1,1,2019-06-20 03:21:18.953,2019-06-20 03:33:05.307,S2,2
71,S2,2,2019-06-20 03:21:18.953,2019-06-20 03:33:05.307,S1,1
72,S2,2,2019-06-20 03:34:59.419,2019-06-20 03:46:02.497,CAL,5
73,S1,1,2019-06-20 03:36:11.067,2019-06-20 03:44:57.220,CAL,5
74,S1,1,2019-06-20 04:08:46.821,2019-06-20 04:20:33.129,S2,2
75,S2,2,2019-06-20 04:08:46.821,2019-06-20 04:20:33.129,S1,1
76,S1,1,2019-06-20 04:08:46.821,2019-06-20 04:20:33.129,S2,2
77,S2,2,2019-06-20 04:08:46.821,2019-06-20 04:20:33.129,S1,1
78,S2,2,2019-06-20 04:56:09.581,2019-06-20 05:07:55.941,S1,1
79,S1,1,2019-06-20 04:56:09.581,2019-06-20 05:07:55.941,S2,2
80,S1,1,2019-06-20 04:56:09.581,2019-06-20 05:07:55.941,S2,2
81,S2,2,2019-06-20 04:56:09.581,2019-06-20 05:07:55.941,S1,1
82,S2,2,2019-06-20 05:43:37.450,2019-06-20 05:55:23.757,S1,1
83,S1,1,2019-06-20 05:43:37.450,2019-06-20 05:55:23.757,S2,2
84,S2,2,2019-06-20 05:43:37.450,2019-06-20 05:55:23.757,S1,1
85,S1,1,2019-06-20 05:43:37.450,2019-06-20 05:55:23.757,S2,2
86,S2,2,2019-06-20 06:31:00.212,2019-06-20 06:42:46.573,S1,1
87,S1,1,2019-06-20 06:31:00.212,2019-06-20 06:42:46.573,S2,2
88,S1,1,2019-06-20 06:31:00.212,2019-06-20 06:42:46.573,S2,2
89,S2,2,2019-06-20 06:31:00.212,2019-06-20 06:42:46.573,S1,1
90,S2,2,2019-06-20 07:18:28.085,2019-06-20 07:30:14.387,S1,1
91,S1,1,2019-06-20 07:18:28.085,2019-06-20 07:30:14.387,S2,2
92,S1,1,2019-06-20 07:18:28.085,2019-06-20 07:30:14.387,S2,2
93,S2,2,2019-06-20 07:18:28.085,2019-06-20 07:30:14.387,S1,1
94,S1,1,2019-06-20 07:35:37.301,2019-06-20 07:46:02.048,SAA,4
95,S2,2,2019-06-20 07:37:01.292,2019-06-20 07:43:19.881,SAA,4
96,S2,2,2019-06-20 08:05:50.840,2019-06-20 08:17:37.203,S1,1
97,S2,2,2019-06-20 08:05:50.840,2019-06-20 08:17:37.203,S1,1
98,S1,1,2019-06-20 08:05:50.840,2019-06-20 08:17:37.203,S2,2
99,S1,1,2019-06-20 08:05:50.840,2019-06-20 08:17:37.203,S2,2
100,S1,1,2019-06-20 08:53:18.715,2019-06-20 09:05:05.017,S2,2
101,S2,2,2019-06-20 08:53:18.715,2019-06-20 09:05:05.017,S1,1
102,S1,1,2019-06-20 08:53:18.715,2019-06-20 09:05:05.017,S2,2
103,S2,2,2019-06-20 08:53:18.715,2019-06-20 09:05:05.017,S1,1
104,S2,2,2019-06-20 09:08:40.002,2019-06-20 09:20:09.346,SAA,4
105,S1,1,2019-06-20 09:09:30.111,2019-06-20 09:19:43.919,SAA,4
106,S2,2,2019-06-20 09:40:41.467,2019-06-20 09:52:27.835,S1,1
107,S1,1,2019-06-20 09:40:41.467,2019-06-20 09:52:27.835,S2,2
108,S2,2,2019-06-20 09:40:41.467,2019-06-20 09:52:27.835,S1,1
109,S1,1,2019-06-20 09:40:41.467,2019-06-20 09:52:27.835,S2,2
110,S2,2,2019-06-20 10:28:09.348,2019-06-20 10:39:55.646,S1,1
111,S1,1,2019-06-20 10:28:09.348,2019-06-20 10:39:55.646,S2,2
112,S1,1,2019-06-20 10:28:09.348,2019-06-20 10:39:55.646,S2,2
113,S2,2,2019-06-20 10:28:09.348,2019-06-20 10:39:55.646,S1,1
114,S1,1,2019-06-20 10:43:45.583,2019-06-20 10:55:05.250,SCL,3
115,S2,2,2019-06-20 10:44:07.613,2019-06-20 10:53:35.354,SCL,3
116,S2,2,2019-06-20 10:45:47.895,2019-06-20 10:49:17.779,SAA,4
117,S1,1,2019-06-20 11:15:32.099,2019-06-20 11:27:18.468,S2,2
118,S2,2,2019-06-20 11:15:32.099,2019-06-20 11:27:18.468,S1,1
119,S2,2,2019-06-20 11:15:32.099,2019-06-20 11:27:18.468,S1,1
120,S1,1,2019-06-20 11:15:32.099,2019-06-20 11:27:18.468,S2,2
121,S1,1,2019-06-20 12:02:59.980,2019-06-20 12:14:46.273,S2,2
122,S2,2,2019-06-20 12:02:59.980,2019-06-20 12:14:46.273,S1,1
123,S2,2,2019-06-20 12:02:59.980,2019-06-20 12:14:46.273,S1,1
124,S1,1,2019-06-20 12:02:59.980,2019-06-20 12:14:46.273,S2,2
125,S2,2,2019-06-20 12:17:21.433,2019-06-20 12:28:22.973,SCL,3
126,S1,1,2019-06-20 12:18:34.168,2019-06-20 12:27:19.364,SCL,3
127,S1,1,2019-06-20 12:38:33.140,2019-06-20 12:48:12.932,CAL,5
128,S2,2,2019-06-20 12:40:48.888,2019-06-20 12:46:10.233,CAL,5
129,S2,2,2019-06-20 12:50:22.727,2019-06-20 13:02:09.102,S1,1
130,S1,1,2019-06-20 12:50:22.727,2019-06-20 13:02:09.102,S2,2
131,S2,2,2019-06-20 12:50:22.727,2019-06-20 13:02:09.102,S1,1
132,S1,1,2019-06-20 12:50:22.727,2019-06-20 13:02:09.102,S2,2
133,S2,2,2019-06-20 13:37:50.609,2019-06-20 13:49:36.900,S1,1
134,S1,1,2019-06-20 13:37:50.609,2019-06-20 13:49:36.900,S2,2
135,S1,1,2019-06-20 13:37:50.609,2019-06-20 13:49:36.900,S2,2
136,S2,2,2019-06-20 13:37:50.609,2019-06-20 13:49:36.900,S1,1
137,S2,2,2019-06-20 14:10:51.848,2019-06-20 14:22:22.416,CAL,5
138,S1,1,2019-06-20 14:11:29.011,2019-06-20 14:22:35.823,CAL,5
139,S1,1,2019-06-20 14:25:13.358,2019-06-20 14:36:59.734,S2,2
140,S2,2,2019-06-20 14:25:13.358,2019-06-20 14:36:59.734,S1,1
141,S2,2,2019-06-20 14:25:13.358,2019-06-20 14:36:59.734,S1,1
142,S1,1,2019-06-20 14:25:13.358,2019-06-20 14:36:59.734,S2,2
143,S1,1,2019-06-20 15:12:41.244,2019-06-20 15:24:27.530,S2,2
144,S2,2,2019-06-20 15:12:41.244,2019-06-20 15:24:27.530,S1,1
145,S1,1,2019-06-20 15:12:41.244,2019-06-20 15:24:27.530,S2,2
146,S2,2,2019-06-20 15:12:41.244,2019-06-20 15:24:27.530,S1,1
147,S2,2,2019-06-20 15:47:16.103,2019-06-20 15:54:36.106,CAL,5
148,S2,2,2019-06-20 16:00:03.986,2019-06-20 16:11:50.365,S1,1
149,S1,1,2019-06-20 16:00:03.986,2019-06-20 16:11:50.365,S2,2
150,S2,2,2019-06-20 16:00:03.986,2019-06-20 16:11:50.365,S1,1
151,S1,1,2019-06-20 16:00:03.986,2019-06-20 16:11:50.365,S2,2
152,S1,1,2019-06-20 16:47:31.874,2019-06-20 16:59:18.160,S2,2
153,S1,1,2019-06-20 16:47:31.874,2019-06-20 16:59:18.160,S2,2
154,S2,2,2019-06-20 16:47:31.874,2019-06-20 16:59:18.160,S1,1
155,S2,2,2019-06-20 16:47:31.874,2019-06-20 16:59:18.160,S1,1
156,S2,2,2019-06-20 17:34:54.613,2019-06-20 17:46:40.996,S1,1
157,S1,1,2019-06-20 17:34:54.613,2019-06-20 17:46:40.996,S2,2
158,S2,2,2019-06-20 17:34:54.613,2019-06-20 17:46:40.996,S1,1
159,S1,1,2019-06-20 17:34:54.613,2019-06-20 17:46:40.996,S2,2
160,S1,1,2019-06-20 18:12:33.527,2019-06-20 18:16:43.304,SAA,4
161,S1,1,2019-06-20 18:22:22.507,2019-06-20 18:34:08.789,S2,2
162,S1,1,2019-06-20 18:22:22.507,2019-06-20 18:34:08.789,S2,2
163,S2,2,2019-06-20 18:22:22.507,2019-06-20 18:34:08.789,S1,1
164,S2,2,2019-06-20 18:22:22.507,2019-06-20 18:34:08.789,S1,1
165,S2,2,2019-06-20 19:09:45.246,2019-06-20 19:21:31.630,S1,1
166,S2,2,2019-06-20 19:09:45.246,2019-06-20 19:21:31.630,S1,1
167,S1,1,2019-06-20 19:09:45.246,2019-06-20 19:21:31.630,S2,2
168,S1,1,2019-06-20 19:09:45.246,2019-06-20 19:21:31.630,S2,2
169,S1,1,2019-06-20 19:41:58.959,2019-06-20 19:53:35.696,SAA,4
170,S2,2,2019-06-20 19:42:22.190,2019-06-20 19:52:47.069,SAA,4
171,S1,1,2019-06-20 19:57:13.139,2019-06-20 20:08:59.416,S2,2
172,S2,2,2019-06-20 19:57:13.139,2019-06-20 20:08:59.416,S1,1
173,S1,1,2019-06-20 19:57:13.139,2019-06-20 20:08:59.416,S2,2
174,S2,2,2019-06-20 19:57:13.139,2019-06-20 20:08:59.416,S1,1
175,S1,1,2019-06-20 20:44:35.873,2019-06-20 20:56:22.264,S2,2
176,S2,2,2019-06-20 20:44:35.873,2019-06-20 20:56:22.264,S1,1
177,S2,2,2019-06-20 20:44:35.873,2019-06-20 20:56:22.264,S1,1
178,S1,1,2019-06-20 20:44:35.873,2019-06-20 20:56:22.264,S2,2
179,S2,2,2019-06-20 21:16:08.729,2019-06-20 21:26:36.899,SAA,4
180,S1,1,2019-06-20 21:18:54.331,2019-06-20 21:25:09.879,SAA,4
181,S1,1,2019-06-20 21:20:04.292,2019-06-20 21:29:03.557,SCL,3
182,S2,2,2019-06-20 21:23:40.626,2019-06-20 21:25:47.237,SCL,3
183,S2,2,2019-06-20 21:32:03.768,2019-06-20 21:43:50.044,S1,1
184,S2,2,2019-06-20 21:32:03.768,2019-06-20 21:43:50.044,S1,1
185,S1,1,2019-06-20 21:32:03.768,2019-06-20 21:43:50.044,S2,2
186,S1,1,2019-06-20 21:32:03.768,2019-06-20 21:43:50.044,S2,2
187,S1,1,2019-06-20 22:19:26.505,2019-06-20 22:31:12.897,S2,2
188,S1,1,2019-06-20 22:19:26.505,2019-06-20 22:31:12.897,S2,2
189,S2,2,2019-06-20 22:19:26.505,2019-06-20 22:31:12.897,S1,1
190,S2,2,2019-06-20 22:19:26.505,2019-06-20 22:31:12.897,S1,1
191,S2,2,2019-06-20 22:51:59.311,2019-06-20 23:03:28.626,SCL,3
192,S1,1,2019-06-20 22:52:23.795,2019-06-20 23:03:48.437,SCL,3
193,S1,1,2019-06-20 23:06:54.403,2019-06-20 23:18:40.673,S2,2
194,S2,2,2019-06-20 23:06:54.403,2019-06-20 23:18:40.673,S1,1
195,S1,1,2019-06-20 23:06:54.403,2019-06-20 23:18:40.673,S2,2
196,S2,2,2019-06-20 23:06:54.403,2019-06-20 23:18:40.673,S1,1
197,S1,1,2019-06-20 23:54:17.133,2019-06-21 00:06:03.527,S2,2
198,S1,1,2019-06-20 23:54:17.133,2019-06-21 00:06:03.527,S2,2
199,S2,2,2019-06-20 23:54:17.133,2019-06-21 00:06:03.527,S1,1
200,S2,2,2019-06-20 23:54:17.133,2019-06-21 00:06:03.527,S1,1
201,S2,2,2019-06-21 00:27:47.815,2019-06-21 00:36:01.824,SCL,3
202,S2,2,2019-06-21 00:41:45.033,2019-06-21 00:53:31.303,S1,1
203,S1,1,2019-06-21 00:41:45.033,2019-06-21 00:53:31.303,S2,2
204,S1,1,2019-06-21 00:41:45.033,2019-06-21 00:53:31.303,S2,2
205,S2,2,2019-06-21 00:41:45.033,2019-06-21 00:53:31.303,S1,1
206,S2,2,2019-06-21 01:29:07.760,2019-06-21 01:40:54.159,S1,1
207,S1,1,2019-06-21 01:29:07.760,2019-06-21 01:40:54.159,S2,2
208,S1,1,2019-06-21 01:29:07.760,2019-06-21 01:40:54.159,S2,2
209,S2,2,2019-06-21 01:29:07.760,2019-06-21 01:40:54.159,S1,1
210,S1,1,2019-06-21 01:44:18.493,2019-06-21 01:55:25.788,CAL,5
211,S2,2,2019-06-21 01:44:54.311,2019-06-21 01:53:31.998,CAL,5
212,S2,2,2019-06-21 02:16:35.665,2019-06-21 02:28:21.932,S1,1
213,S2,2,2019-06-21 02:16:35.665,2019-06-21 02:28:21.932,S1,1
214,S1,1,2019-06-21 02:16:35.665,2019-06-21 02:28:21.932,S2,2
215,S1,1,2019-06-21 02:16:35.665,2019-06-21 02:28:21.932,S2,2
216,S1,1,2019-06-21 03:03:58.392,2019-06-21 03:15:44.792,S2,2
217,S2,2,2019-06-21 03:03:58.392,2019-06-21 03:15:44.792,S1,1
218,S2,2,2019-06-21 03:03:58.392,2019-06-21 03:15:44.792,S1,1
